# app-ads.txt for attilano
# 
# This file is used by advertising platforms to verify publisher identity
# and prevent unauthorized inventory sales.
#
# Last Updated: 2024-01-01
#
# For questions, contact: attilano@icloud.com

# Google AdMob
google.com, pub-XXXXXXXXXXXXXXXX, DIRECT, f08c47fec0942fa0

# Facebook Audience Network
facebook.com, XXXXXXXXXXXX, DIRECT

# Unity Ads
unity3d.com, XXXXXXXX, DIRECT

# AppLovin
applovin.com, XXXXXXXX, DIRECT

# ironSource
ironsrc.com, XXXXXXXX, DIRECT

# Chartboost
chartboost.com, XXXXXXXX, DIRECT

# Vungle (Liftoff)
vungle.com, XXXXXXXX, DIRECT

# AdColony
adcolony.com, XXXXXXXX, DIRECT

# MoPub (Twitter)
mopub.com, XXXXXXXX, DIRECT

# Mintegral
mintegral.com, XXXXXXXX, DIRECT

# Pangle
pangle.io, XXXXXXXX, DIRECT

# CrossInstall
crossinstall.com, XXXXXXXX, DIRECT

# Ogury
ogury.com, XXXXXXXX, DIRECT

# Smaato
smaato.com, XXXXXXXX, DIRECT

# Tapjoy
tapjoy.com, XXXXXXXX, DIRECT
